"12.	Walker"
"13.	Robinson"
"14.	Clark"
"15.	Lewis"
"16.	Young"
"17.	King"
"18.	Wright"
"19.	Lopez"
"20.	Nguyen"
"________________________________________"
"🇳🇿 Nova Zelândia"
"(Inglês + escocês + maori)"
"1.	Smith"
"2.	Brown"
"3.	Wilson"
"4.	Taylor"
"5.	Anderson"
"6.	Thompson"
"7.	Williams"
"8.	Martin"
"9.	Walker"
"10.	Harris"
"11.	Clark"
"12.	Lewis"
"13.	Young"
"14.	Robinson"
"15.	King"
"16.	Wright"
"17.	Patel"
"18.	Singh"
"19.	Ngata"
"20.	Te Rangi"
"________________________________________"
"🇵🇬 Papua-Nova Guiné"
"(Sobrenomes coloniais + nomes tribais)"
"1.	Kila"
"2.	Wari"
"3.	Paita"
"4.	Muri"
"5.	Garo"
"6.	Lowa"
"7.	Tago"
"8.	Doi"
"9.	Kopa"
"10.	Sipa"
"11.	Henao"
"12.	Buka"
"13.	Momo"
"14.	Luma"
"15.	Yano"
"16.	Raka"
"17.	Wame"
"18.	Kuri"
"19.	Bina"
"20.	Aro"
"________________________________________"
"🇫🇯 Fiji"
"(Indo-fijianos + nativos)"
"1.	Singh"
"2.	Kumar"
"3.	Prasad"
"4.	Patel"
"5.	Sharma"
"6.	Lal"
"7.	Chand"
"8.	Naidu"
"9.	Ram"
"10.	Devi"
"11.	Koroi"
"12.	Naisoro"
"13.	Vula"
"14.	Ratu"
"15.	Tui"
"16.	Navuso"
"17.	Seru"
"18.	Bale"
"19.	Vatu"
"20.	Kalou"
"________________________________________"
"🟡 ORIENTE MÉDIO (região histórica / política)"
"🇮🇱 Israel"
"1.	Cohen"
"2.	Levy"
"3.	Mizrahi"
"4.	Peretz"
"5.	Friedman"
"6.	Rosenberg"
"7.	Katz"
"8.	Shapiro"
"9.	Goldstein"
"10.	Weiss"
"11.	Ben-Ami"
"12.	Barak"
"13.	Ben-David"
"14.	Azulay"
"15.	Dayan"
"16.	Rabin"
"17.	Golan"
"18.	Adler"
"19.	Stern"
"20.	Abramov"
"________________________________________"
"🇵🇸 Palestina"
"1.	Khalil"
"2.	Nassar"
"3.	Darwish"
"4.	Abu-Zayd"
"5.	Barghouti"
"6.	Hamdan"
"7.	Saleh"
"8.	Masri"
"9.	Tamimi"
"10.	Shami"
"11.	Qassam"
"12.	Jaber"
"13.	Awad"
"14.	Yasin"
"15.	Sabbah"
"16.	Kanaan"
"17.	Arafat"
"18.	Issa"
"19.	Odeh"
"20.	Zayyad"
"________________________________________"
"🇱🇧 Líbano"
"1.	Haddad"
"2.	Khoury"
"3.	Saab"
"4.	Farah"
"5.	Daher"
"6.	Nassar"
"7.	Saliba"
"8.	Ghosn"
"9.	Chalhoub"
"10.	Yazbek"
"11.	Fakhoury"
"12.	Tannous"
"13.	Sayegh"
"14.	Rached"
"15.	Karam"
"16.	Malouf"
"17.	Matar"
"18.	Hobeika"
"19.	Aoun"
"20.	Harb"
"________________________________________"
"🇸🇾 Síria"
"1.	Assad"
"2.	Haddad"
"3.	Khalil"
"4.	Darwish"
"5.	Saleh"
"6.	Hamdan"
"7.	Masri"
"8.	Shami"
"9.	Sabbagh"
"10.	Nasser"
"11.	Fares"
"12.	Barakat"
"13.	Youssef"
"14.	Kanaan"
"15.	Ismail"
"16.	Omran"
"17.	Taha"
"18.	Ramadan"
"19.	Habib"
"20.	Zaki"
"________________________________________"
"🇯🇴 Jordânia"
"1.	Haddad"
"2.	Khalil"
"3.	Nassar"
"4.	Masri"
"5.	Hamdan"
"6.	Saleh"
"7.	Abbas"
"8.	Zahran"
"9.	Odeh"
"10.	Shami"
"11.	Jaber"
"12.	Fakhoury"
"13.	Issa"
"14.	Qasem"
"15.	Darwish"
"16.	Mansour"
"17.	Barakat"
"18.	Ayyoub"
"19.	Abu-Rasheed"
"20.	Salameh"
"________________________________________"
"🇸🇦 Arábia Saudita"
"1.	Al-Saud"
"2.	Al-Sheikh"
"3.	Al-Harbi"
"4.	Al-Qahtani"
"5.	Al-Otaibi"
"6.	Al-Zahrani"
"7.	Al-Mutairi"
"8.	Al-Dosari"
"9.	Al-Shammari"
"10.	Al-Anazi"
"11.	Al-Rashid"
"12.	Al-Fahad"
"13.	Al-Mansour"
"14.	Al-Salem"
"15.	Al-Hassan"
"16.	Al-Yami"
"17.	Al-Ghamdi"
"18.	Al-Bishi"
"19.	Al-Sulaiman"
"20.	Al-Bakr"
"________________________________________"
"🇦🇪 Emirados Árabes Unidos"
"1.	Al-Nahyan"
"2.	Al-Maktoum"
"3.	Al-Qasimi"
"4.	Al-Nuaimi"
"5.	Al-Sharqi"
"6.	Al-Mazrouei"
"7.	Al-Suwaidi"
"8.	Al-Balushi"
"9.	Al-Zaabi"
"10.	Al-Shamsi"
"11.	Al-Ketbi"
"12.	Al-Mansoori"
"13.	Al-Hammadi"
"14.	Al-Shehhi"
"15.	Al-Falasi"
"16.	Al-Ameri"
"17.	Al-Kindi"
"18.	Al-Dhaheri"
"19.	Al-Rashdi"
"20.	Al-Sayegh"
"________________________________________"
"🇶🇦 Catar"
"1.	Al-Thani"
"2.	Al-Mahmoud"
"3.	Al-Sulaiti"
"4.	Al-Kaabi"
"5.	Al-Dosari"
"6.	Al-Mannai"
"7.	Al-Kuwari"
"8.	Al-Attiyah"
"9.	Al-Hajri"
"10.	Al-Ansari"
"11.	Al-Buainain"
"12.	Al-Hassan"
"13.	Al-Sayed"
"14.	Al-Bakri"
"15.	Al-Khalifa"
"16.	Al-Emadi"
"17.	Al-Marri"
"18.	Al-Obaidly"
"19.	Al-Abdullah"
"20.	Al-Rashid"
"________________________________________"
"🇰🇼 Kuwait"
"1.	Al-Sabah"
"2.	Al-Ghanim"
"3.	Al-Mutairi"
"4.	Al-Dosari"
"5.	Al-Rashid"
"6.	Al-Saleh"
"7.	Al-Hajri"
"8.	Al-Zahrani"
"9.	Al-Shammari"
"10.	Al-Qahtani"
"11.	Al-Fahad"
"12.	Al-Mansour"
"13.	Al-Khaled"
"14.	Al-Sulaiman"
"15.	Al-Bakr"
"16.	Al-Otaibi"
"17.	Al-Hassan"
"18.	Al-Nasser"
"19.	Al-Awadhi"
"20.	Al-Ameri"
"________________________________________"
"🇴🇲 Omã"
"1.	Al-Said"
"2.	Al-Harthy"
"3.	Al-Balushi"
"4.	Al-Hinai"
"5.	Al-Rashdi"
"6.	Al-Amri"
"7.	Al-Maqbali"
"8.	Al-Shukaili"
"9.	Al-Yahyai"
"10.	Al-Kindi"
"11.	Al-Farsi"
"12.	Al-Busaidi"
"13.	Al-Alawi"
"14.	Al-Zadjali"
"15.	Al-Habsi"
"16.	Al-Salmi"
"17.	Al-Rawahi"
"18.	Al-Mahrouqi"
"19.	Al-Nabhani"
"20.	Al-Sulaimi"
"________________________________________"
"🇮🇷 Irã"
"1.	Hosseini"
"2.	Mohammadi"
"3.	Ahmadi"
"4.	Rezaei"
"5.	Karimi"
"6.	Rahimi"
"7.	Moradi"
"8.	Ghasemi"
"9.	Ebrahimi"
"10.	Shiri"
"11.	Kiani"
"12.	Farhadi"
"13.	Movahedi"
"14.	Soleimani"
"15.	Yazdani"
"16.	Azizi"
"17.	Tabrizi"
"18.	Fard"
"19.	Mahmoudi"
"20.	Zand"
"________________________________________"
"🇮🇶 Iraque"
"1.	Al-Hassan"
"2.	Al-Jabouri"
"3.	Al-Obeidi"
"4.	Al-Tamimi"
"5.	Al-Dulaimi"
"6.	Al-Kazemi"
"7.	Al-Baghdadi"
"8.	Al-Samarrai"
"9.	Al-Tikriti"
"10.	Al-Rashid"
"11.	Al-Mosawi"
"12.	Al-Najafi"
"13.	Al-Basri"
"14.	Al-Fahad"
"15.	Al-Maliki"
"16.	Al-Karim"
"17.	Al-Qadiri"
"18.	Al-Shammari"
"19.	Al-Haidari"
"20.	Al-Askari"
""
