"8.	Zhao – Nome de estado feudal. Característica: autoridade."
"9.	Wu – Reino antigo do sul. Característica: estratégia."
"10.	Zhou – Dinastia Zhou. Característica: sabedoria ancestral."
"11.	Xu – Origem em território antigo. Característica: estabilidade."
"12.	Sun – “Sol”; também ligado ao estrategista Sun Tzu. Característica: inteligência."
"13.	Ma – Associado a muçulmanos chineses. Característica: diversidade cultural."
"14.	Zhu – Família imperial Ming. Característica: comando."
"15.	Hu – Povos do norte. Característica: adaptação."
"16.	Guo – “Estado / nação”. Característica: patriotismo."
"17.	He – “Harmonia”. Característica: equilíbrio."
"18.	Gao – “Alto”. Característica: prestígio."
"19.	Lin – “Floresta”. Característica: ligação com a natureza."
"20.	Luo – Origem geográfica. Característica: identidade regional."
"________________________________________"
"🇮🇳 ÍNDIA"
"(Sobrenomes ligados a casta, região, religião ou profissão)"
"1.	Sharma – Sacerdotes brâmanes. Característica: espiritualidade."
"2.	Singh – “Leão”, usado por guerreiros. Característica: coragem."
"3.	Patel – Administrador de vilas. Característica: liderança local."
"4.	Gupta – Antiga dinastia imperial. Característica: poder histórico."
"5.	Mehta – Conselheiro real. Característica: sabedoria."
"6.	Iyer – Sacerdotes do sul da Índia. Característica: tradição religiosa."
"7.	Reddy – Proprietários de terras. Característica: riqueza rural."
"8.	Rao – Título nobre. Característica: autoridade."
"9.	Chatterjee – Brâmanes bengalis. Característica: intelectualidade."
"10.	Banerjee – Ligado à vila Banerjee. Característica: herança regional."
"11.	Das – “Servo de Deus”. Característica: devoção."
"12.	Mishra – Brâmanes eruditos. Característica: conhecimento."
"13.	Verma – “Armadura”. Característica: proteção."
"14.	Malhotra – Clã do norte. Característica: status social."
"15.	Khanna – Comerciantes tradicionais. Característica: negócios."
"16.	Kapoor – Mercadores e artistas. Característica: criatividade."
"17.	Ghosh – Pastores e músicos. Característica: expressão cultural."
"18.	Mukherjee – Sacerdotes de alta hierarquia. Característica: influência religiosa."
"19.	Roy – “Rei”. Característica: prestígio."
"20.	Kaur – “Princesa”, usado por mulheres sikh. Característica: igualdade."
"________________________________________"
"🇯🇵 JAPÃO"
"(Ligados à geografia, natureza e clãs feudais)"
"1.	Sato – Antiga família samurai. Característica: disciplina."
"2.	Suzuki – “Campo de arroz em sino”. Característica: vida rural."
"3.	Takahashi – “Ponte alta”. Característica: conexão."
"4.	Tanaka – “Centro do campo”. Característica: simplicidade."
"5.	Watanabe – “Atravessar fronteiras”. Característica: expansão."
"6.	Ito – Origem regional antiga. Característica: tradição."
"7.	Yamamoto – “Base da montanha”. Característica: firmeza."
"8.	Nakamura – “Aldeia central”. Característica: comunidade."
"9.	Kobayashi – “Pequena floresta”. Característica: harmonia."
"10.	Kato – Clã guerreiro. Característica: força."
"11.	Yoshida – “Campo da sorte”. Característica: prosperidade."
"12.	Yamada – “Campo da montanha”. Característica: equilíbrio natural."
"13.	Sasaki – Clã samurai. Característica: honra."
"14.	Yamaguchi – “Entrada da montanha”. Característica: proteção."
"15.	Matsumoto – “Base do pinheiro”. Característica: longevidade."
"16.	Inoue – “Acima do poço”. Característica: estabilidade."
"17.	Kimura – “Vila da árvore”. Característica: raízes familiares."
"18.	Hayashi – “Floresta”. Característica: natureza."
"19.	Shimizu – “Água pura”. Característica: pureza."
"20.	Mori – “Bosque”. Característica: crescimento."
"________________________________________"
"🇰🇷 COREIA DO SUL"
"(Poucos sobrenomes, forte sistema de clãs)"
"1.	Kim – Família real de Silla. Característica: poder."
"2.	Lee (Yi) – Dinastia Joseon. Característica: nobreza."
"3.	Park – Clã antigo. Característica: estabilidade."
"4.	Choi – Funcionários do governo. Característica: administração."
"5.	Jung – “Justo”. Característica: equilíbrio."
"6.	Kang – “Forte”. Característica: resistência."
"7.	Cho – Clã aristocrata. Característica: status."
"8.	Yoon – Conselheiros reais. Característica: inteligência política."
"9.	Jang – Generais militares. Característica: estratégia."
"10.	Lim – Origem rural. Característica: humildade."
"11.	Han – Nome ligado ao povo coreano. Característica: identidade nacional."
"12.	Oh – Antigo reino. Característica: herança histórica."
"13.	Seo – Eruditos. Característica: estudo."
"14.	Shin – “Novo”. Característica: renovação."
"15.	Kwon – “Autoridade”. Característica: comando."
"16.	Hwang – “Imperador”. Característica: liderança."
"17.	Ahn – “Paz”. Característica: harmonia."
"18.	Song – Clã militar. Característica: disciplina."
"19.	Ryu – “Dragão”. Característica: poder simbólico."
"20.	Baek – “Branco”. Característica: pureza."
"________________________________________"
"🇰🇵 COREIA DO NORTE"
"(Mesma origem cultural do Sul, grafia diferente)"
"1.	Kim – Família dominante histórica. Característica: autoridade."
"2.	Ri (Lee) – Dinastia tradicional. Característica: nobreza."
"3.	Pak – Clã antigo. Característica: continuidade."
"4.	Choe – Aristocracia antiga. Característica: prestígio."
"5.	Jong – “Justo”. Característica: ordem."
"6.	Kang – “Forte”. Característica: resistência."
"7.	Cho – Origem nobre. Característica: influência."
"8.	Yun – Conselheiros. Característica: estratégia."
"9.	Jang – Militares. Característica: comando."
"10.	Han – Identidade coreana. Característica: pertencimento."
"11.	Sin – “Novo”. Característica: renovação."
"12.	Kwon – Autoridade. Característica: poder."
"13.	Hwang – Imperial. Característica: liderança."
"14.	An – Paz. Característica: equilíbrio."
"15.	Song – Militar. Característica: disciplina."
"16.	Ryu – Dragão. Característica: força."
"17.	Pak – Clã tradicional. Característica: legado."
"18.	Ri – Linhagem real. Característica: hierarquia."
"19.	Kim – Nome dominante. Característica: centralização."
"20.	Choe – Elite histórica. Característica: status."
"🇮🇩 INDONÉSIA"
"(Muitos nomes são virtudes, títulos ou nomes únicos, não sobrenomes familiares fixos)"
"1.	Santoso – “Pacífico / santo”. Característica: harmonia."
"2.	Wijaya – “Vitorioso”. Característica: conquista."
"3.	Setiawan – “Leal”. Característica: fidelidade."
"4.	Pratama – “Primeiro / primogênito”. Característica: liderança."
"5.	Wibowo – “Autoridade”. Característica: respeito."
"6.	Hidayat – “Orientação divina”. Característica: espiritualidade."
"7.	Saputra – “Filho homem”. Característica: linhagem."
"8.	Nugroho – “Novo crescimento”. Característica: renovação."
"9.	Susanto – “Boa pessoa”. Característica: moralidade."
"10.	Kurniawan – “Abençoado”. Característica: gratidão."
"11.	Rahman – “Misericordioso”. Característica: compaixão."
"12.	Abdullah – “Servo de Deus”. Característica: devoção."
"13.	Suryadi – “Ligado ao sol”. Característica: energia."
"14.	Gunawan – “Homem da montanha”. Característica: força."
"15.	Hartono – “Rico / próspero”. Característica: abundância."
"16.	Iskandar – Forma de Alexandre. Característica: liderança."
"17.	Irawan – Herói épico javanês. Característica: coragem."
"18.	Maulana – “Mestre / senhor”. Característica: autoridade espiritual."
"19.	Putra – “Filho”. Característica: herança familiar."
"20.	Yanto – Abreviação de nomes tradicionais. Característica: simplicidade."
"________________________________________"
"🇵🇰 PAQUISTÃO"
"(Sobrenomes ligados a títulos, clãs e nomes islâmicos)"
"1.	Khan – Título de líder tribal. Característica: comando."
"2.	Ahmed – “Digno de louvor”. Característica: honra."
"3.	Ali – “Elevado”. Característica: nobreza."
"4.	Hussain – Nome do neto do profeta. Característica: reverência religiosa."
"5.	Shah – “Rei”. Característica: autoridade."
"6.	Malik – “Governante”. Característica: liderança."
"7.	Iqbal – “Prosperidade”. Característica: ambição."
"8.	Butt – Clã tradicional punjabi. Característica: identidade tribal."
"9.	Sheikh – Ancião ou sábio. Característica: respeito social."
"10.	Chaudhry – Proprietário de terras. Característica: influência local."
"11.	Qureshi – Tribo do profeta Maomé. Característica: prestígio religioso."
"12.	Siddiqui – “Verdadeiro”. Característica: integridade."
"13.	Farooq – “O que distingue o certo do errado”. Característica: justiça."
"14.	Javed – “Eterno”. Característica: continuidade."
"15.	Raza – “Satisfação divina”. Característica: fé."
"16.	Akhtar – “Estrela”. Característica: esperança."
"17.	Mehmood – “Louvável”. Característica: reputação positiva."
"18.	Tariq – “Aquele que chega à noite”. Característica: impacto."
"19.	Mirza – Título nobre persa. Característica: aristocracia."
"20.	Abbas – Tio do profeta. Característica: legado religioso."
"________________________________________"
"🇧🇩 BANGLADESH"
"(Forte influência islâmica + títulos administrativos)"
"1.	Rahman – “Misericordioso”. Característica: compaixão."
"2.	Ahmed – “Louvável”. Característica: honra."
"3.	Islam – Ligação direta à fé. Característica: identidade religiosa."
"4.	Hossain – Nome sagrado islâmico. Característica: devoção."
"5.	Ali – “Elevado”. Característica: respeito."
"6.	Hasan – “Bom / belo”. Característica: virtude."
"7.	Khan – Título de liderança. Característica: autoridade."
"8.	Mia – Respeito social local. Característica: dignidade."
"9.	Chowdhury – Administrador regional. Característica: poder local."
"10.	Uddin – “Da religião”. Característica: fé."
"11.	Sarker – Funcionário do governo. Característica: administração."
"12.	Talukder – Coletor de impostos. Característica: controle territorial."
"13.	Bhuiyan – Senhor feudal. Característica: nobreza rural."
"14.	Mahmud – “Louvado”. Característica: prestígio."
"15.	Akter – “Estrela”. Característica: esperança."
"16.	Khatun – Título feminino. Característica: honra feminina."
"17.	Mollah – Líder religioso. Característica: espiritualidade."
"18.	Karim – “Generoso”. Característica: benevolência."
"19.	Haque – “Verdade”. Característica: justiça."
"20.	Mondal – Chefe comunitário. Característica: liderança local."
"________________________________________"
"🇮🇷 IRÃ"
"(Sobrenomes muitas vezes significam “descendente de”)"
"1.	Mohammadi – Descendente de Mohammad. Característica: fé."
"2.	Hosseini – Descendente de Hussein. Característica: linhagem sagrada."
"3.	Ahmadi – Descendente de Ahmad. Característica: honra religiosa."
"4.	Rezaei – Ligado ao Imam Reza. Característica: devoção."
"5.	Karimi – “Generoso”. Característica: bondade."
"6.	Rahimi – “Misericordioso”. Característica: compaixão."
"7.	Ebrahimi – Descendente de Abraão. Característica: tradição profética."
"8.	Ghasemi – Descendente de Qasem. Característica: respeito familiar."
"9.	Hejazi – Origem da região do Hijaz. Característica: identidade geográfica."
"10.	Moradi – “Desejado”. Característica: valor pessoal."
"11.	Safari – Ligado a viagens. Característica: mobilidade."
"12.	Amini – “Confiável”. Característica: integridade."
"13.	Kazemi – Descendente de Kazem. Característica: disciplina espiritual."
"14.	Soleimani – Descendente de Suleiman. Característica: autoridade."
"15.	Akbari – “Grande”. Característica: prestígio."
"16.	Jafari – Ligado ao Imam Jafar. Característica: conhecimento religioso."
"17.	Naderi – Descendente de Nader. Característica: força histórica."
"18.	Asadi – “Leão”. Característica: coragem."
"19.	Bahrami – Ligado a Bahram (herói persa). Característica: bravura."
"20.	Mahmoudi – “Louvável”. Característica: reputação."
"________________________________________"
"🇮🇶 IRAQUE"
"(Prefixo Al- = “da família / do clã”)"
"1.	Al-Hassan – Descendentes de Hassan. Característica: linhagem sagrada."
"2.	Al-Ali – Descendentes de Ali. Característica: nobreza religiosa."
"3.	Al-Hussein – Descendentes de Hussein. Característica: reverência."
"4.	Al-Sadr – Família clerical influente. Característica: liderança espiritual."
"5.	Al-Kazemi – Ligado ao Imam Kazem. Característica: fé."
"6.	Al-Baghdadi – Originário de Bagdá. Característica: identidade urbana."
"7.	Al-Najjar – Carpinteiro. Característica: trabalho artesanal."
"8.	Al-Maliki – Ligado a Malik. Característica: autoridade."
"9.	Al-Rashid – “Guiado corretamente”. Característica: sabedoria."
"10.	Al-Zubaidi – Nome tribal. Característica: clã."
"11.	Al-Bayati – Origem tribal antiga. Característica: pertencimento."
"12.	Al-Tikriti – De Tikrit. Característica: origem regional."
"13.	Al-Obeidi – Tribo Ubaid. Característica: tradição."
"14.	Al-Shammari – Tribo Shammar. Característica: força tribal."
"15.	Al-Dulaimi – Tribo Dulaim. Característica: unidade."
"16.	Al-Jubouri – Tribo Jubur. Característica: legado."
"17.	Al-Tamimi – Tribo Tamim. Característica: honra."
"18.	Al-Khalidi – Descendentes de Khalid. Característica: bravura."
"19.	Al-Fayez – “Vencedor”. Característica: sucesso."
"20.	Al-Hashimi – Família do profeta. Característica: linhagem sagrada."
"________________________________________"
"🇸🇦 ARÁBIA SAUDITA"
"(Sobrenomes tribais dominam)"
"1.	Al Saud – Família real. Característica: poder absoluto."
"2.	Al-Faisal – Clã nobre. Característica: liderança."
"3.	Al-Sheikh – Família religiosa. Característica: autoridade espiritual."
"4.	Al-Harbi – Tribo guerreira. Característica: bravura."
"5.	Al-Qahtani – Tribo ancestral árabe. Característica: antiguidade."
"6.	Al-Otaibi – Tribo do deserto. Característica: resistência."
"7.	Al-Mutairi – Tribo histórica. Característica: união."
"8.	Al-Shammari – Tribo poderosa. Característica: força."
"9.	Al-Dosari – Tribo Najd. Característica: tradição."
"10.	Al-Zahrani – Tribo do sul. Característica: identidade regional."
"11.	Al-Ghamdi – Tribo montanhosa. Característica: resiliência."
"12.	Al-Anazi – Tribo antiga. Característica: prestígio."
"13.	Al-Bakri – Ligado a Abu Bakr. Característica: fé."
"14.	Al-Juhani – Tribo do Hijaz. Característica: herança."
"15.	Al-Subaie – Tribo do deserto. Característica: sobrevivência."
"16.	Al-Khaldi – Ligado a Khalid ibn al-Walid. Característica: heroísmo."
"17.	Al-Malki – Ligado a reis. Característica: autoridade."
"18.	Al-Fahad – “Leopardo”. Característica: agilidade."
"19.	Al-Yami – Tribo do sul. Característica: identidade tribal."
"20.	Al-Humaidi – Clã tradicional. Característica: respeito social."
"________________________________________"
"🇹🇷 TURQUIA"
"(Sobrenomes modernos criados em 1934)"
"1.	Yılmaz – “Destemido”. Característica: coragem."
"2.	Kaya – “Rocha”. Característica: firmeza."
"3.	Demir – “Ferro”. Característica: força."
"4.	Şahin – “Falcão”. Característica: agilidade."
"5.	Çelik – “Aço”. Característica: resistência."
"6.	Yıldız – “Estrela”. Característica: brilho."
"7.	Aydın – “Iluminado”. Característica: inteligência."
"8.	Öztürk – “Turco puro”. Característica: identidade nacional."
"9.	Arslan – “Leão”. Característica: bravura."
"10.	Doğan – “Falcão”. Característica: rapidez."
"11.	Kılıç – “Espada”. Característica: poder."
"12.	Aslan – “Leão”. Característica: liderança."
"13.	Koç – “Carneiro”. Característica: determinação."
"14.	Kurt – “Lobo”. Característica: sobrevivência."
"15.	Özdemir – “Ferro puro”. Característica: integridade."
"16.	Şimşek – “Relâmpago”. Característica: velocidade."
"17.	Polat – “Aço”. Característica: dureza."
"18.	Güneş – “Sol”. Característica: vitalidade."
"19.	Karaca – “Cervo”. Característica: elegância."
"20.	Aksoy – “Linagem pura”. Característica: honra."
"________________________________________"
"🇹🇭 TAILÂNDIA"
"(Sobrenomes criados para serem únicos, com significados positivos)"
"1.	Saetang – “Riqueza”. Característica: prosperidade."
"2.	Srisai – “Glória”. Característica: prestígio."
"3.	Wongchai – “Família vitoriosa”. Característica: sucesso."
"4.	Phanich – Comerciante. Característica: negócios."
"5.	Charoen – “Progresso”. Característica: crescimento."
"6.	Boonsri – “Mérito sagrado”. Característica: espiritualidade."
"7.	Kanchanaporn – “Ouro sagrado”. Característica: riqueza."
"8.	Rattanakosin – Capital histórica. Característica: tradição."
"9.	Pongsakorn – “Força e honra”. Característica: coragem."
"10.	Suthipong – “Pureza”. Característica: ética."
"11.	Thongchai – “Vitória dourada”. Característica: triunfo."
"12.	Chaiprasert – “Vitória excelente”. Característica: excelência."
"13.	Phromphak – Ligado ao deus Brahma. Característica: espiritualidade."
"14.	Kittipong – “Honra e fama”. Característica: reputação."
"15.	Kanjanapong – “Ouro forte”. Característica: estabilidade."
"16.	Bunmee – “Bom carma”. Característica: virtude."
"17.	Wattanakul – “Família próspera”. Característica: herança."
"18.	Phasuk – “Felicidade”. Característica: bem-estar."
"19.	Nimsakul – “Família honesta”. Característica: integridade."
"20.	Sornchai – “Vitória completa”. Característica: realização."
"________________________________________"
"🇻🇳 VIETNÃ"
"(Poucos sobrenomes dominam o país)"
"1.	Nguyen – Dinastia imperial. Característica: poder histórico."
"2.	Tran – Família governante. Característica: liderança."
"3.	Le – Dinastia antiga. Característica: prestígio."
"4.	Pham – Clã tradicional. Característica: continuidade."
"5.	Huynh – Origem chinesa. Característica: influência cultural."
"6.	Hoang – “Imperial”. Característica: nobreza."
"7.	Phan – Clã antigo. Característica: tradição."
"8.	Vu – Origem acadêmica. Característica: estudo."
"9.	Dang – Clã regional. Característica: identidade local."
"10.	Bui – Ligado a famílias nobres. Característica: status."
"11.	Do – Clã antigo. Característica: herança."
"12.	Ngo – Origem chinesa. Característica: adaptação."
"13.	Duong – “Sol”. Característica: energia."
"14.	Ly – Dinastia histórica. Característica: autoridade."
"15.	Truong – “Longo / duradouro”. Característica: persistência."
"16.	Dinh – “Estável”. Característica: solidez."
"17.	Cao – “Alto”. Característica: ambição."
"18.	Mai – “Flor de ameixa”. Característica: delicadeza."
"19.	Quach – Origem chinesa. Característica: herança migratória."
"20.	Tong – Clã antigo. Característica: ancestralidade."
"🟢 AMÉRICA DO NORTE"
"🇺🇸 Estados Unidos"
"(Sobrenomes comuns vêm de colonizadores ingleses, irlandeses, alemães e escoceses)"
"1.	Smith – Profissão: ferreiro. Característica: trabalho manual."
"2.	Johnson – “Filho de John”. Característica: linhagem."
"3.	Williams – “Filho de William”. Característica: herança familiar."
"4.	Brown – Cor do cabelo ou pele. Característica: descrição física."
"5.	Jones – “Filho de John”. Característica: descendência."
"6.	Miller – Profissão: moleiro. Característica: trabalho agrícola."
"7.	Davis – “Filho de David”. Característica: tradição familiar."
"8.	Wilson – “Filho de Will”. Característica: ancestralidade."
"9.	Anderson – “Filho de Andrew”. Característica: origem."
"10.	Taylor – Profissão: alfaiate. Característica: ofício."
"11.	Thomas – “Filho de Thomas”. Característica: família."
"12.	Moore – Ligado a charnecas ou terras. Característica: geografia."
"13.	Martin – Do nome latino Martinus. Característica: tradição cristã."
"14.	Jackson – “Filho de Jack”. Característica: descendência."
"15.	White – Cor da pele ou cabelo. Característica: identificação física."
"16.	Harris – “Filho de Harry”. Característica: ancestralidade."
"17.	Clark – Profissão: escrivão. Característica: serviço administrativo."
"18.	Lewis – De origem germânica, “famoso guerreiro”. Característica: prestígio."
"19.	Walker – Profissão: lavrador de tecidos. Característica: trabalho artesanal."
"20.	Hall – Ligado a grandes casas ou salões. Característica: status social."
"________________________________________"
"🇨🇦 Canadá"
"(Mistura de sobrenomes ingleses e franceses)"
"1.	Tremblay – Origem francesa, aldeia na Nova França. Característica: tradição local."
"2.	Gagnon – Sobrenome francês antigo. Característica: raízes familiares."
"3.	Roy – “Rei” em francês. Característica: prestígio."
"4.	Pelletier – Profissão: curtidor de peles. Característica: ofício."
"5.	Bouchard – Nome antigo francês. Característica: herança."
"6.	Gauthier – Do germânico “Waldheri”. Característica: autoridade."
"7.	Morin – Localidade francesa. Característica: origem regional."
"8.	Lavoie – “O caminho / estrada”. Característica: geografia."
"9.	Fortin – Pequena fortaleza. Característica: proteção."
"10.	Smith – Profissão: ferreiro (herança inglesa). Característica: trabalho manual."
"11.	Brown – Cor do cabelo ou pele. Característica: descrição física."
"12.	Wilson – “Filho de Will”. Característica: descendência."
"13.	Campbell – De origem escocesa. Característica: clã familiar."
"14.	MacDonald – Clã escocês. Característica: herança tribal."
"15.	Anderson – “Filho de Andrew”. Característica: ancestralidade."
"16.	Thompson – “Filho de Thomas”. Característica: tradição familiar."
"17.	Martin – Nome cristão tradicional. Característica: prestígio."
"18.	Taylor – Profissão: alfaiate. Característica: ofício."
"19.	Clark – Profissão: escriba. Característica: administração."
"20.	Young – “Jovem”. Característica: idade ou posição familiar."
"________________________________________"
"🇲🇽 México"
"(Sobrenomes espanhóis herdados da colonização)"
"1.	Hernández – “Filho de Hernando”. Característica: descendência."
"2.	García – Sobrenome medieval espanhol. Característica: tradição histórica."
"3.	Martínez – “Filho de Martín”. Característica: linhagem."
"4.	López – “Filho de Lope”. Característica: herança familiar."
"5.	González – “Filho de Gonzalo”. Característica: família."
"6.	Pérez – “Filho de Pedro”. Característica: descendência."
"7.	Sánchez – “Filho de Sancho”. Característica: ancestralidade."
"8.	Ramírez – “Filho de Ramiro”. Característica: tradição."
"9.	Cruz – Símbolo religioso cristão. Característica: fé."
"10.	Flores – Ligado a flores ou jardins. Característica: natureza."
"11.	Gómez – “Filho de Gome”. Característica: linhagem."
"12.	Morales – Localidade ou propriedade rural. Característica: terra."
"13.	Torres – “Torres” ou fortalezas. Característica: defesa."
"14.	Rivera – “Beira do rio”. Característica: geografia."
"15.	Álvarez – “Filho de Álvaro”. Característica: família."
"16.	Castillo – “Castelo”. Característica: proteção."
"17.	Ortiz – “Filho de Orti”. Característica: descendência."
"18.	Romero – Peregrino ou romeiro. Característica: religiosidade."
"19.	Mendoza – Localidade espanhola. Característica: origem geográfica."
"20.	Vargas – Localidade ou fortaleza. Característica: herança histórica."
"🟢 AMÉRICA CENTRAL"
"🇬🇹 Guatemala"
"1.	López – “Filho de Lope”. Característica: descendência."
"2.	Pérez – “Filho de Pedro”. Característica: linhagem."
"3.	García – Sobrenome medieval espanhol. Característica: tradição histórica."
"4.	Morales – Ligado a propriedades rurais. Característica: geografia/agricultura."
"5.	Hernández – “Filho de Hernando”. Característica: herança familiar."
"6.	González – “Filho de Gonzalo”. Característica: descendência."
"7.	Castillo – “Castelo / fortaleza”. Característica: defesa ou status."
"8.	Ramírez – “Filho de Ramiro”. Característica: ancestralidade."
"9.	Cruz – Símbolo religioso cristão. Característica: fé."
"10.	Flores – Ligado a flores ou jardins. Característica: natureza/beleza."
"11.	Gómez – “Filho de Gome”. Característica: linhagem."
"12.	Reyes – “Reis” ou honraria. Característica: prestígio."
"13.	Alvarez – “Filho de Álvaro”. Característica: descendência."
"14.	Ortiz – “Filho de Orti”. Característica: tradição familiar."
"15.	Méndez – “Filho de Mendo”. Característica: herança."
"16.	Aguilar – De local com águias. Característica: geografia."
"17.	Escobar – Ligado a arbustos ou terrenos espinhosos. Característica: natureza."
"18.	Salazar – Provável origem basca, “terra de sal”. Característica: geografia."
"19.	Cabrera – Ligado a cabras ou pastos. Característica: ocupação rural."
"20.	Rojas – Cor vermelha, cabelo ou pele. Característica: descrição física."
"________________________________________"
"🇭🇳 Honduras"
"1.	Hernández – “Filho de Hernando”. Característica: descendência."
"2.	López – “Filho de Lope”. Característica: linhagem."
"3.	Martínez – “Filho de Martín”. Característica: tradição familiar."
"4.	García – Sobrenome histórico espanhol. Característica: prestígio."
"5.	Rodríguez – “Filho de Rodrigo”. Característica: descendência."
"6.	Pérez – “Filho de Pedro”. Característica: ancestralidade."
"7.	Sánchez – “Filho de Sancho”. Característica: linhagem."
"8.	Ramírez – “Filho de Ramiro”. Característica: família."
"9.	Flores – Ligado a flores. Característica: natureza."
"10.	Cruz – Símbolo cristão. Característica: fé."
"11.	Reyes – “Reis” ou prestígio. Característica: honra."
"12.	Gómez – “Filho de Gome”. Característica: linhagem."
"13.	Morales – Ligado à terra ou fazendas. Característica: geografia."
"14.	Castillo – “Castelo / fortaleza”. Característica: status ou proteção."
"15.	Rivera – “Beira do rio”. Característica: geografia."
"16.	Torres – Torres ou fortalezas. Característica: defesa."
"17.	Aguilar – Local com águias. Característica: geografia."
"18.	Mejía – “Filho de Mesía”. Característica: descendência."
"19.	Funes – Origem espanhola antiga. Característica: tradição familiar."
"20.	Zelaya – Nome de localidade espanhola. Característica: origem geográfica."
"________________________________________"
"🇸🇻 El Salvador"
"1.	Hernández – “Filho de Hernando”. Característica: descendência."
"2.	López – “Filho de Lope”. Característica: linhagem."
"3.	Martínez – “Filho de Martín”. Característica: família."
"4.	Pérez – “Filho de Pedro”. Característica: ancestralidade."
"5.	García – Sobrenome histórico espanhol. Característica: tradição."
"6.	Ramírez – “Filho de Ramiro”. Característica: descendência."
"7.	Sánchez – “Filho de Sancho”. Característica: linhagem."
"8.	Flores – Ligado a flores. Característica: natureza."
"9.	Cruz – Símbolo cristão. Característica: fé."
"10.	Reyes – “Reis”. Característica: prestígio."
"11.	Morales – Terra ou fazendas. Característica: geografia."
"12.	Gómez – “Filho de Gome”. Característica: família."
"13.	Torres – Torres ou fortalezas. Característica: proteção."
"14.	Rivera – Próximo a rios. Característica: geografia."
"15.	Aguilar – Local com águias. Característica: geografia."
"16.	Castro – Ligado a castros ou fortalezas. Característica: proteção."
"17.	Mejía – “Filho de Mesía”. Característica: descendência."
"18.	Ortiz – “Filho de Orti”. Característica: tradição familiar."
"19.	Alvarado – “Filho de Álvaro”. Característica: linhagem."
"20.	Escobar – Terreno com arbustos. Característica: natureza."
"________________________________________"
"🇳🇮 Nicarágua"
"1.	López – “Filho de Lope”. Característica: descendência."
"2.	Martínez – “Filho de Martín”. Característica: família."
"3.	García – Sobrenome espanhol tradicional. Característica: história."
"4.	Hernández – “Filho de Hernando”. Característica: linhagem."
"5.	Pérez – “Filho de Pedro”. Característica: descendência."
"6.	Ramírez – “Filho de Ramiro”. Característica: família."
"7.	Sánchez – “Filho de Sancho”. Característica: linhagem."
"8.	Cruz – Símbolo cristão. Característica: fé."
"9.	Flores – Ligado a flores. Característica: natureza."
"10.	Gómez – “Filho de Gome”. Característica: linhagem."
"11.	Morales – Propriedades rurais. Característica: terra."
"12.	Reyes – Prestígio ou “reis”. Característica: honra."
"13.	Castillo – “Castelo / fortaleza”. Característica: proteção."
"14.	Rivera – Próximo a rios. Característica: geografia."
"15.	Torres – Torres ou fortalezas. Característica: status."
"16.	Aguilar – Local com águias. Característica: geografia."
"17.	Rivas – Ligado a rios. Característica: geografia."
"18.	Alvarado – “Filho de Álvaro”. Característica: descendência."
"19.	Vargas – Localidade ou fortaleza. Característica: origem geográfica."
"20.	Calderón – Referência a caldeiras ou rios turbulentos. Característica: geografia."
"________________________________________"
"🇨🇷 Costa Rica"
"1.	Rodríguez – “Filho de Rodrigo”. Característica: descendência."
"2.	Jiménez – “Filho de Jimeno”. Característica: linhagem."
"3.	González – “Filho de Gonzalo”. Característica: ancestralidade."
"4.	Hernández – “Filho de Hernando”. Característica: família."
"5.	Vargas – Localidade fortificada. Característica: geografia."
"6.	Mora – Ligado a amoreiras ou localidade. Característica: natureza/geografia."
"7.	Rojas – Cor vermelha, cabelo ou pele. Característica: física."
"8.	Chaves – Ligado a portões ou fechaduras. Característica: proteção."
"9.	Solís – Ligado ao sol ou orientação geográfica. Característica: natureza."
"10.	Ramírez – “Filho de Ramiro”. Característica: descendência."
"11.	Castro – Fortificação ou castelo. Característica: status."
"12.	Alvarado – “Filho de Álvaro”. Característica: linhagem."
"13.	Herrera – Profissão: ferreiro. Característica: ofício."
"14.	Araya – De localidade espanhola. Característica: origem geográfica."
"15.	Cordero – Profissão ou animal. Característica: ofício ou natureza."
"16.	Salazar – Terra de sal ou localidade. Característica: geografia."
"17.	Soto – Campo ou bosque. Característica: geografia."
"18.	Quesada – Localidade espanhola. Característica: origem regional."
"19.	Calderón – Rios turbulentos ou caldeiras. Característica: geografia."
"20.	Molina – Profissão: moleiro. Característica: ofício."
"________________________________________"
"🇵🇦 Panamá"
"1.	Rodríguez – “Filho de Rodrigo”. Característica: descendência."
"2.	González – “Filho de Gonzalo”. Característica: ancestralidade."
"3.	Martínez – “Filho de Martín”. Característica: tradição familiar."
"4.	López – “Filho de Lope”. Característica: descendência."
"5.	Hernández – “Filho de Hernando”. Característica: família."
"6.	Pérez – “Filho de Pedro”. Característica: linhagem."
"7.	Sánchez – “Filho de Sancho”. Característica: descendência."
"8.	Torres – Torres ou fortalezas. Característica: proteção."
"9.	Rivera – Próximo a rios. Característica: geografia."
"10.	Castillo – “Castelo / fortaleza”. Característica: status."
"11.	Morales – Ligado a terras. Característica: geografia."
"12.	Flores – Flores ou jardins. Característica: natureza."
"13.	Cruz – Símbolo cristão. Característica: fé."
"14.	Gómez – “Filho de Gome”. Característica: família."
"15.	Ríos – Próximo a rios. Característica: geografia."
"16.	Herrera – Profissão: ferreiro. Característica: ofício."
"17.	Batista – Ligado a João Batista ou profissão religiosa. Característica: tradição religiosa."
"18.	Pineda – Área de pinheiros. Característica: geografia/natureza."
